time,distance,position,state,act_mode,SOC,action
3.8,290.0,13,0,0,0.23950000000000005,-1
3.85,295.0,14,0,0,0.23950000000000005,-1
3.9,295.0,14,2,7,0.16449999999999998,6
3.95,295.0,14,2,7,0.16449999999999998,6
4.0,295.0,15,0,0,0.16449999999999998,-1
4.05,300.0,15,0,0,0.16449999999999998,-1
4.1,305.0,15,0,0,0.16449999999999998,-1
4.15,310.0,15,0,0,0.16449999999999998,-1
4.2,315.0,15,0,0,0.16449999999999998,-1
4.25,320.0,15,0,0,0.16449999999999998,-1
4.3,325.0,15,0,0,0.16449999999999998,-1
4.35,330.0,15,0,0,0.16449999999999998,-1
4.4,335.0,15,0,0,0.16449999999999998,-1
4.45,340.0,15,0,0,0.16449999999999998,-1
4.5,345.0,15,0,0,0.16449999999999998,-1
4.55,350.0,16,0,0,0.16449999999999998,-1
4.6,350.0,16,2,8,0.20124999999999998,6
4.65,350.0,16,2,8,0.20124999999999998,6
4.7,350.0,16,2,8,0.20124999999999998,6
4.75,350.0,16,2,8,0.20124999999999998,6
4.8,350.0,16,2,8,0.20124999999999998,6
4.85,350.0,16,2,8,0.20124999999999998,6
4.9,350.0,17,0,0,0.20124999999999998,-1
4.95,355.0,17,0,0,0.20124999999999998,-1
5.0,360.0,17,0,0,0.20124999999999998,-1
5.05,365.0,17,0,0,0.20124999999999998,-1
5.1,370.0,17,0,0,0.20124999999999998,-1
5.15,375.0,17,0,0,0.20124999999999998,-1
5.2,380.0,17,0,0,0.20124999999999998,-1
5.25,385.0,17,0,0,0.20124999999999998,-1
5.3,390.0,18,0,0,0.20124999999999998,-1
5.35,390.0,18,2,9,0.2615,6
5.4,390.0,18,2,9,0.2615,6
5.45,390.0,18,2,9,0.2615,6
5.5,390.0,18,2,9,0.2615,6
5.55,390.0,19,0,0,0.2615,-1
5.6,395.0,19,0,0,0.2615,-1
5.65,400.0,19,0,0,0.2615,-1
5.7,405.0,19,0,0,0.2615,-1
5.75,410.0,20,0,0,0.2615,-1
5.8,410.0,20,2,10,0.91025,20
5.85,410.0,20,2,10,0.91025,20
5.9,410.0,20,2,10,0.91025,20
5.95,410.0,20,2,10,0.91025,20
6.0,410.0,20,2,10,0.91025,20
6.05,410.0,20,2,10,0.91025,20
6.1,410.0,20,2,10,0.91025,20
6.15,410.0,20,2,10,0.91025,20
6.2,410.0,20,2,10,0.91025,20
6.25,410.0,20,2,10,0.91025,20
6.3,410.0,20,2,10,0.91025,20
6.35,410.0,20,2,10,0.91025,20
6.4,410.0,20,2,10,0.91025,20
6.45,410.0,20,2,10,0.91025,20
6.5,410.0,20,2,10,0.91025,20
6.55,410.0,20,2,10,0.91025,20
6.6,410.0,20,2,10,0.91025,20
6.65,410.0,20,2,10,0.91025,20
6.7,410.0,20,2,10,0.91025,20
6.75,410.0,20,2,10,0.91025,20
6.8,410.0,20,2,10,0.91025,20
6.85,410.0,20,2,10,0.91025,20
6.9,410.0,20,2,10,0.91025,20
6.95,410.0,20,2,10,0.91025,20
7.0,410.0,20,2,10,0.91025,20
7.05,410.0,20,2,10,0.91025,20
7.1,410.0,20,2,10,0.91025,20
7.15,410.0,20,2,10,0.91025,20
7.2,410.0,20,2,10,0.91025,20
7.25,410.0,20,2,10,0.91025,20
7.3,410.0,20,2,10,0.91025,20
7.35,410.0,20,2,10,0.91025,20
7.4,410.0,20,2,10,0.91025,20
7.45,410.0,20,2,10,0.91025,20
7.5,410.0,20,2,10,0.91025,20
7.55,410.0,20,2,10,0.91025,20
7.6,410.0,20,2,10,0.91025,20
7.65,410.0,20,2,10,0.91025,20
7.7,410.0,20,2,10,0.91025,20
7.75,410.0,20,2,10,0.91025,20
7.8,410.0,20,2,10,0.91025,20
7.85,410.0,20,2,10,0.91025,20
7.9,410.0,20,2,10,0.91025,20
7.95,410.0,20,2,10,0.91025,20
8.0,410.0,20,2,10,0.91025,20
8.05,410.0,20,2,10,0.91025,20
8.1,410.0,21,0,0,0.91025,-1
8.15,415.0,21,0,0,0.91025,-1
8.2,420.0,21,0,0,0.91025,-1
8.25,425.0,21,0,0,0.91025,-1
8.3,430.0,21,0,0,0.91025,-1
8.35,435.0,21,0,0,0.91025,-1
8.4,440.0,21,0,0,0.91025,-1
8.45,445.0,21,0,0,0.91025,-1
8.5,450.0,22,0,0,0.91025,-1
8.55,455.0,23,0,0,0.842,-1
8.6,460.0,23,0,0,0.842,-1
8.65,465.0,23,0,0,0.842,-1
8.7,470.0,23,0,0,0.842,-1
8.75,475.0,23,0,0,0.842,-1
8.8,480.0,24,0,0,0.842,-1
8.85,485.0,25,0,0,0.73575,-1
8.9,490.0,25,0,0,0.73575,-1
8.95,495.0,25,0,0,0.73575,-1
9.0,500.0,25,0,0,0.73575,-1
9.05,505.0,25,0,0,0.73575,-1
9.1,510.0,25,0,0,0.73575,-1
9.15,515.0,25,0,0,0.73575,-1
9.2,520.0,25,0,0,0.73575,-1
9.25,525.0,26,0,0,0.73575,-1
