time,0-1,0-2,0-6,1-2,2-3,3-4,3-9,4-5,4-9,5-9,6-7,6-9,7-8,8-9
0.59,9-11,4-5-6-7-10-13,8-12-14,3,,,,,,,0-2,,,
0.6,9-11,4-5-6-7-10-13,8-12-14,3,,,,,,,0-2,,,
0.61,9-11,4-5-6-7-10-13-15,8-12-14,3,,,,,,,0-2,,,
0.62,9-11,4-5-6-7-10-13-15,8-12-14,3,,,,,,,0-2,,,
0.63,9-11,4-5-6-7-10-13-15,8-12-14,3,,,,,,,0-2,,,
0.64,9-11,4-5-6-7-10-13-15,8-12-14,3,,,,,,,0-2,,,
0.65,9-11,4-5-6-7-10-13-15-16,8-12-14,3,,,,,,,0-2,,,
0.66,9-11,4-5-6-7-10-13-15-16,8-12-14-17,3,,,,,,,0-2,,,
0.67,9-11,4-5-6-7-10-13-15-16,12-14-17,3,,,,,,,0-2,,,
0.68,9-11,4-5-6-7-10-13-15-16,12-14-17,3,,,,,,,0-2,,,
0.69,9-11,4-5-6-7-10-13-15-16,12-14-17,3,,,,,,,0-2,,,
0.7,11,4-5-6-7-10-13-15-16,12-14-17,3-9,,,,,,,0-2,,,
0.71,11,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,0-2,,,
0.72,11,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,2,,,
0.73,11-18,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,2,,,
0.74,11-18,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,2,,,
0.75,11-18,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,2,,,
0.76,11-18,4-5-6-7-10-13-15-16,12-14-17,9,3,,,,,,2,,,
0.77,18,4-5-6-7-10-13-15-16,14-17,9-11,3,,,,,,2-12,,,
0.78,18,4-5-6-7-10-13-15-16,14-17,9-11,3,,,,,,2-12,,,
0.79,18,4-5-6-7-10-13-15-16,14-17-19-20,9-11,3,,,,,,2-12,,,
0.8,18,4-5-6-7-10-13-15-16,17-19-20-21,9-11,3,,,,,,12,,,
0.81,18,4-5-6-7-10-13-15-16-22,17-19-20-21,9-11,3,,,,,,12,,,
0.82,18,4-5-6-7-10-13-15-16-22,17-19-20-21,9-11,3,,,,,,12,,,
0.83,18,4-5-6-7-10-13-15-16-22,17-19-20-21,9-11,3,,,,,,12,,,
0.84,18-23,4-5-6-7-10-13-15-16-22,17-19-20-21,9-11,3,,,,,,12,,,
0.85,18-23,4-5-6-7-10-13-15-16-22,17-19-20-21,9-11,3,,,,,,12,,,
0.86,18-23,5-6-7-10-13-15-16-22,17-19-20-21,9-11,3-4,,,,,,12,,,
0.87,18-23,5-6-7-10-13-15-16-22,17-19-20-21,9-11,3-4,,,,,,12,,,
0.88,18-23,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.89,18-23,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.9,18-23-25,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.91,18-23-25,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.92,18-23-25,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.93,18-23-25,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.94,18-23-25-26,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.95,18-23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24,9-11,3-4,,,,,,12-17,,,
0.96,23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24,9-11-18,3-4,,,,,,12-17,,,
0.97,23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24-28,9-11-18,3-4,,,,,,12-17,,,
0.98,23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24-28,9-11-18,3-4,,,,,,12-17,,,
0.99,23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.0,23-25-26-27,5-6-7-10-13-15-16-22,19-20-21-24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.01,23-25-26-27,5-6-7-10-13-15-16-22,21-24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.02,23-25-26-27,5-6-7-10-13-15-16-22,24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.03,23-25-26-27,5-6-7-10-13-15-16-22,24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.04,23-25-26-27,5-6-7-10-13-15-16-22,24-28-29,9-11-18,3-4,,,,,,12-17,,,
1.05,23-25-26-27,5-6-7-10-13-15-16-22,24-28-29,11-18,3-4,,,,,,12-17,,,
1.06,23-25-26-27,5-6-7-10-13-15-16-22,24-28-29,11-18,3-4,,,,,,12-17,8,,
1.07,25-26-27,5-6-7-10-13-15-16-22,24-28-29,11-18-23,3-4,,,,,,12-17,8,,
1.08,25-26-27,5-6-7-10-13-15-16-22,24-28-29,11-18-23,3-4,,,,,,12-17,8,,
1.09,25-26-27,5-6-7-10-13-15-16-22,24-28-29,11-18-23,4,,,,,,12-17,8,,
1.1,25-26-27,6-7-10-13-15-16-22,28-29,11-18-23,4-5,,,,,,12-17,8,,
1.11,25-26-27,6-7-10-13-15-16-22,28-29,11-18-23,4-5,,,,,,12-17,8,,
1.12,25-26-27,6-7-10-13-15-16-22,28-29,18-23,4-5,,,,,,12-17,8,,
1.13,26-27,7-10-13-15-16-22,28-29,18-23,4-5,,,,,,12-17,8,,
1.14,26-27,10-13-15-16-22,28-29,18-23,4-5,,,,,,12-17,8,,
1.15,26-27,10-13-15-16-22,28-29,18-23,4-5,,,,,,12-17,8,,
1.16,26-27,10-13-15-16-22,28-29,18-23,4-5,,,,,,12-17,8,,
1.17,27,10-13-15-16-22,28-29,18-23-26,4-5,,,,,,12-17,8,,
1.18,,10-13-15-16-22,28-29,18-23-26-27,4-5,,,,,,12-17,8,,
1.19,,10-13-15-16-22,29,18-23-26-27,4-5,,,,,,12-17-19,8,,
1.2,,10-13-15-16-22,29,18-23-26-27,4-5,,,,,,12-17-19,8,,
1.21,,10-13-15-16-22,,18-23-26-27,4-5,,,,,,12-17-19-29,8,,
1.22,,10-13-15-16-22,,18-23-26-27,4-5,,,,,,12-17-19-29,8,,
1.23,,10-13-15-16-22,,18-23-26-27,4-5,,,,,,12-17-19-29,8,,
1.24,,13-15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.25,,13-15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.26,,13-15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.27,,15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.28,,15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.29,,15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.3,,15-16-22,,18-23-26-27,5,,,,,,17-19-29,8,,
1.31,,15-16-22,,23-26-27,5,,,,,,17-19-29,8,,
1.32,,16-22,,23-26-27,5,,,,,,17-19-29,8,,
1.33,,16-22,,23-26-27,5,,,,,,17-19-29,8,,
1.34,,16-22,,23-26-27,5,,,,,,17-19-29,8,,
1.35,,16-22,,23-26-27,5,,,,,,19-29,8,17,
1.36,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.37,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.38,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.39,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.4,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.41,,22,,23-26-27,5-16,,,,,,19-29,8,17,
1.42,,22,,26-27,5-16,,,,,,19-29,8,17,
1.43,,22,,26-27,5-16,,,,,,19-29,8,17,
1.44,,22,,26-27,5-16,,,,,,19-29,8,17,
1.45,,22,,26-27,5-16,,,,,,19-29,8,17,
1.46,,22,,26-27,5-16,,,,,,19-29,8,17,
1.47,,22,,26-27,5-16,,,,,,19-29,8,17,
1.48,,22,,26-27,16,,,,,,19-29,8,17,
1.49,,22,,26-27,16,,,,,,19-29,8,17,
1.5,,22,,26-27,16,,,,,,19-29,8,17,
1.51,,22,,26-27,16,,,,,,19-29,8,17,
1.52,,,,27,16-22,,,,,,19-29,8,17,
1.53,,,,,16-22-27,,,,,,19-29,8,17,
1.54,,,,,16-22-27,,,,,,19-29,8,17,
1.55,,,,,16-22-27,,,,,,19-29,8,17,
1.56,,,,,16-22-27,,,,,,19-29,8,17,
1.57,,,,,16-22-27,,,,,,19-29,8,17,
1.58,,,,,16-22-27,,,,,,19-29,8,17,
1.59,,,,,16-22-27,,,,,,19-29,8,17,
1.6,,,,,16-22-27,,,,,,19-29,8,17,
1.61,,,,,11-16-22-27,,,,,,19-29,8,17,
1.62,,,,,11-16-22-27,,,,,,19-29,8,17,
1.63,,,,,11-16-22-27,,,,,,19-29,8,17,
1.64,,,,,11-16-22-27,,,,,,19-29,8,17,
1.65,,,,,11-16-22-27,,,,,,19-29,8,17,
1.66,,,,,11-16-22-27,,,,,,29,8,17-19,
1.67,,,,,11-16-22-27,,,,,,29,8,17-19,
1.68,,,,,11-16-22-27,,,,,,,8,17-19,
1.69,,,,,11-16-22-27,,,,,,,8,17-19,
1.7,,,,,11-16-22-27,,,,,,,8,17-19,
1.71,,,,,11-16-22-27,,,,,,,8,17-19,
1.72,,,,,11-16-22-27,,,,,,,8,17-19,
1.73,,,,,11-16-22-27,,,,,,,8,17-19,
1.74,,,,,11-22-27,,,,,,,8,17-19,
1.75,,,,,11-22-27,,,,,,,8,17-19,
1.76,,,,,11-22-27,,,,,,,8,17-19,
1.77,,,,,11-22-27,,,,,,,8,17-19,
1.78,,,,,11-22-27,,,,,,,8,17-19,
1.79,,,,,11-22-27,,,,,,,8,17-19,
1.8,,,,,11-22-27,,,,,,,8,17-19,
1.81,,,,,11-22-27,,,,,,,8,17-19,
1.82,,,,,11-22-27,,,,,,,8,17-19,
1.83,,,,,11-22-27,,,,,,,8,17-19,
1.84,,,,,11-22-27,,,,,,,8,17-19,
1.85,,,,,11-22-27,,,,,,,8,17-19,
1.86,,,,,11-22-27,,,,,,,8,17-19,
1.87,,,,,11-22-27,,,,,,,8,17-19,
1.88,,,,,11-22-27,,,,,,,8,17-19,
1.89,,,,,11-22-27,,,,,,,8,17-19,
1.9,,,,,11-27,,,,,,,8,17-19,
1.91,,,,,11,,,,,,,8,17-19,
1.92,,,,,11,,,,,,,8,17-19,
1.93,,,,,11,,,,,,,8,17-19,
1.94,,,,,11,,,,,,,8,17-19,
1.95,,,,,11,,,,,,,8,17-19,
1.96,,,,,11,,,,,,20,8,17-19,
1.97,,,,,11,,,,,,20,8,17-19,
1.98,,,,,11,,,,,,20,8,17-19,
1.99,,,,,,,,,,,20,8,17-19,
2.0,,,,,,,,,,,20,8,17-19,
2.01,,,,,,,,,,,20,8,17-19,
2.02,,,,,,,,,,,20,8,17-19,
2.03,,,,,,,,,,,20,8,19,
2.04,,,,,,,,,,,20,8,19,
2.05,,,,,,,,,,,20,8,19,
2.06,,,,,,,,,,,20,8,19,
2.07,,,,,,,,,,,20,8,19,
2.08,,,,,,,,,,,20,8,19,
2.09,,,,,,,,,,,20,8,19,
2.1,,,,,,,,,,,20,8,19,
2.11,,,,,,,,,,,20,8,19,
2.12,,,,,,,,,,,20,8,19,
2.13,,,,,,,,,,,20,8,19,
2.14,,,,,,,,,,,20,8,19,
2.15,,,,,,,,,,,20,8,19,
2.16,,,,,,,,,,,20,8,19,
2.17,,,,,,4,,,,,20,8,19,
2.18,,,,,,4,,,,,20,8,19,
2.19,,,,,,4,,,,,20,8,19,
2.2,,,,1,,4,,,,,20,8,19,
2.21,,,,1,,4,,,,,20,8,19,
2.22,,,,1,,4,,,,,20,8,19,
2.23,,,,1,,4,,,,,20,8,19,
2.24,,,,1,,4,,,,,20,8,19,
2.25,,,,1,,4,,,,,20,8,19,
2.26,,,,1,,4,,,,,20,8,19,
2.27,,,,1,,4,,,,,20,8,19,
2.28,,,,1,,4,,,,,20,8,19,
2.29,,,,1,,4,,,,,20,8,19,
2.3,,,,1,,4,,,,,20,8,19,
2.31,,,,1,,4,,,,,20,8,19,
2.32,,,,1,,4,,,,,20,8,19,
2.33,,,,1,,4,,,,,20,8,19,
2.34,,,,1,,4,,,,,20,8,,
2.35,,,,1,,4,,,,,20,8,,
2.36,,,,1,,4,,,,,20,8,,
2.37,,,,1,,4,,,,,20,8,0,
2.38,,,,1,,4,,,,,20,8,0,
2.39,,,,1,,4,,,,,20,8,0,
2.4,,,,1,,4,,,,,20,8,0,
2.41,,,,1,,4,,,,,20,8,0,
2.42,,,,1,,4,,,,,20,8,0,
2.43,,,,1,6,4,,,,,,8,0,
2.44,,,,1,6,4,3,,,,,8,0,
2.45,,,,1,6,4,3,,,,,8,0,
2.46,,,,1,6,4,3,,,,,8,0,
2.47,,,,1,6,4,3,,,,,8,0,
2.48,,,,1,6,4,3,,,,,8,0,
2.49,,,,1,6,4,3,,,,,8,0,
2.5,,,,1,6,4,3,,,,,8,0,
2.51,,,,1,6,4,3,,,,,8,0,
2.52,,,,1,6,4,3,,,,,8,0,
2.53,,,,1,6,4,3,,,,,8,0,
2.54,,,,1,6,4,3,,,,,8,0,
2.55,,,,,1-6,4,3,,,,,8,0,
2.56,,,,,1-6,4,3,,,,,8,0,
2.57,,,,,1-6,,3,,,,,8,0,
2.58,,,,,1-6,,3,,,,,8,0,
2.59,,,,,1-6,,3,,,,,8,0,
2.6,,,,,1-6,,3,,,,,8,0,
2.61,,,,,1-6,,3,,,,,8,0,
2.62,,,,,1-6,,3,,,,,8,0,
2.63,,,,,1-6,,3,,,,,8,0,
2.64,,,,,1-6,,3,,,,,8,0,
2.65,,,,,1-6,,3,,,,,8,0,
2.66,,,,,1-6,,3,,,,,8,0,
2.67,,,,,1-6,,3,,,,,8,0,
2.68,,,,,1-6,,3,,,,,8,0,
2.69,,,,,1-6,,3,,,,14,8,0,
2.7,,,,,1-6,,3,,,,14,8,0,
2.71,,,,,1-6,,3,,,,14,8,0,
2.72,,,,,1-6,,3,,,,14,8,0,
2.73,,,,,1-6,,3,,,,14,8,0,
2.74,,,,,1-6-7,,3,,,,14,8,0,
2.75,,,,,1-6-7,,3,,,,14,8,0,
2.76,,,,,1-6-7,,3,,,,14,8,0,
2.77,,,,,1-6-7,,3,,,,14,8,0,
2.78,,,,,1-6-7,,3,,,,14,8,0,
2.79,,,,,1-6-7,,3,,,,14,8,0,
2.8,,,,,1-6-7,,3,,,,14,8,0,
2.81,,,,,1-7,,3-6,,,,14,8,0,
2.82,,,,,1-7,,3-6,,,,14,8,0,
2.83,,,,,1-7,,3-6,,,,14,8,0,
2.84,,,,,1-7,,3-6,,,,14,8,0,
2.85,,,,,1-7,5,3-6,,,,14,8,0,
2.86,,,,,1-7,5,3-6,,,,14,8,0,
2.87,,,,,1-7,5,3-6,,,,14,8,0,
2.88,,,,,1-7,5,3-6,,,,14,8,0,
2.89,,,,,1-7,5,3-6,,,,14,8,0,
2.9,,,,,1-7,5,3-6,,,,14,8,0,
2.91,,,,,1-7,5,3-6,,,,14,8,0,
2.92,,,,,1-7,5,3-6,,,,14,8,0-12,
2.93,,,,,7,5,1-3-6,,,,14,8,0-12,
2.94,,,,,7,5,1-3-6,,,,14,8,0-12,
2.95,,,,,7,5,1-3-6,,,,14,8,0-12,
2.96,,,,,7,5,1-3-6,,,,14,8,0-12,
2.97,,,,,7,5,1-3-6,,,,14,8,0-2-12,
2.98,,,,,7,5,1-3-6,,,,14,8,0-2-12,
2.99,,,,,7,5,1-3-6,,,,14,8,0-2-12,
3.0,,,,,7,5,1-3-6,,,,14,8,0-2-12,
3.01,,,,,7,5,1-3-6,,,,14,8,0-2-12,
3.02,,,,25,7,5,1-3-6,,,,14,8,0-2-12,
3.03,,,,25,7,5-22,1-3-6,,,,14,8,0-2-12,
3.04,,,,25,7,5-22,1-3-6,,,,14,8,0-2-12,
3.05,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.06,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.07,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.08,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.09,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.1,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.11,,,,25,7,5-22,1-3-6,,,,14,8,2-12,0
3.12,,,,25,,5-16-22,1-3-6,,,,14,8,2-12,0
3.13,,,,25,,5-16-22,1-3-6,,,,14,8,2-12,0
3.14,,,,25,,5-16-22,1-3-6,,,,14,8,2-12,0
3.15,,,,25,,5-16-22,1-3-6,,,,14,8,2-12,0
3.16,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.17,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.18,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.19,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.2,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.21,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.22,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.23,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.24,,,,25,9,5-16-22,1-3-6,,,,,8,2-12-14,0
3.25,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.26,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.27,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.28,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.29,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.3,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.31,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.32,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.33,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.34,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.35,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.36,,,,25,9,16-22,1-3-6,,,,,8,2-12-14,0
3.37,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.38,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.39,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.4,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.41,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.42,,,,,9-25,16-22,1-3-6,,,,,8,2-12-14,0
3.43,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.44,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.45,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.46,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.47,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.48,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.49,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.5,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.51,,,,,9-25,16,1-3-6,,,,,8,2-12-14,0
3.52,,,,,9-25,,1-3-6,,,,,8,2-12-14,0
3.53,,,,,9-25,,1-3-6,,,,,8,2-12-14,0
3.54,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.55,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.56,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.57,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.58,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.59,,,,,25,,1-3-6-9,,,,,8,2-12-14,0
3.6,,,,,25,,1-3-6-9,,,,,8,2-14,0
3.61,,,,,25,,1-3-6-9,,,,,8,2-14,0
3.62,,,,,25,,1-3-6-9,,,,,8,2-14,0
3.63,,,,,25,,1-3-6-9,,,,,8,2-14,0
3.64,,,,,25,,1-3-6-9,,,,,8,2-14,0-17
3.65,,,,,25,,1-3-6-9,,,,,8,14,0-2-17
3.66,,,,,25,,1-3-6-9,,,,,8,14,0-2-17
3.67,,,,,25,,1-3-6-9,,,,,8,14,0-2-17
3.68,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.69,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.7,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.71,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.72,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.73,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.74,,,,,25,,1-3-6-9,,,,,8,14,0-2-17-19
3.75,,,,,,,1-3-6-9-25,,,,,8,14,0-2-17-19
3.76,,,,,,,1-3-6-9-25,,,,,8,14,0-2-17-19
3.77,,,,,,,1-3-6-9-25,,,,,8,14,0-2-17-19
3.78,,,,,,,1-3-6-9-25,,,,,8,14,0-2-17-19
3.79,,,,,,,1-3-6-9-25,4,,,,8,14,0-2-17-19
3.8,,,,,,,1-3-6-9-25,4,,,,8,14,0-2-17-19
3.81,,,,,10,,1-3-6-9-25,4,,,,8,14,0-2-17-19
3.82,,,,,10,,1-3-6-9-25,4,,,,8,14,0-2-17-19
3.83,,,,,10,,1-3-6-9-25,4,,,,8,14,0-2-17-19
3.84,,,,,10,,1-3-6-9-25,4,,,,8,,0-2-17-19
3.85,,,,,10,,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.86,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.87,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.88,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.89,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.9,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.91,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.92,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.93,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.94,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.95,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.96,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.97,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.98,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.99,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.0,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.01,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.02,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.03,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.04,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.05,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.06,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.07,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.08,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.09,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.1,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.11,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.12,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.13,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.14,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.15,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.16,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.17,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.18,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.19,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.2,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.21,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.22,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.23,,,,,13,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
