time,0-1,0-2,0-3,0-6,0-8,1-2,2-3,3-4,4-5,4-9,5-9,6-7,7-8,8-9
0.61,13,5-6-8-9-10-11-12-14-15,,,,,1,,,,,,,
0.62,13,5-6-8-9-10-11-12-14-15,,,,,1,,,,,,,
0.63,13,5-6-8-9-10-11-12-14-15,,,,,1,,,,,,,
0.64,13,5-6-8-9-10-11-12-14-15,,,,,1,,,,,,,
0.65,13,5-6-8-9-10-11-12-14-15-16,,,,,1,,,,,,,
0.66,13,5-6-8-9-10-11-12-14-15-16-17,,,,,1,,,,,,,
0.67,13,5-6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.68,13,5-6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.69,13,5-6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.7,13,5-6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.71,13,6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.72,13,6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.73,13-18,6-8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.74,18,8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.75,18,8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.76,18,8-9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.77,18,9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.78,18,9-10-11-12-14-15-16-17,,,,,0-1,,,,,,,
0.79,18-20,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.8,18-20-21,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.81,18-20-21-22,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.82,18-20-21-22,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.83,18-20-21-22,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.84,18-20-21-22-23,10-11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.85,18-20-21-22-23,11-12-14-15-16-17-19,,,,,0-1,,,,,,,
0.86,18-20-21-22-23,12-14-15-16-17-19,,,,,0-1,,,,,,,
0.87,18-20-21-22-23,14-15-16-17-19,,,,,0-1,,,,,,,
0.88,18-20-21-22-23-24,14-15-16-17-19,,,,,0-1,,,,,,,
0.89,18-20-21-22-23-24,14-15-16-17-19,,,,,0-1,,,,,,,
0.9,18-20-21-22-23-24-25,15-16-17-19,,,,,0-1,,,,,,,
0.91,20-21-22-23-24-25,15-16-17-19,,,,,0-1,,,,,,,
0.92,20-21-22-23-24-25,15-16-17-19,,,,,0-1,,,,,,,
0.93,20-21-22-23-24-25,16-17-19,,,,,0-1,,,,,,,
0.94,20-21-22-23-24-25-26,16-17-19,,,,,0-1,,,,,,,
0.95,20-21-22-23-24-25-26-27,16-17-19,,,,,0-1,,,,,,,
0.96,20-21-22-23-24-25-26-27,16-17-19,,,,,0-1,,,,,,,
0.97,21-22-23-24-25-26-27,17-19-28,,,,,0-1,,,,,,,
0.98,22-23-24-25-26-27,19-28,,,,,0-1,,,,,,,
0.99,23-24-25-26-27,19-28-29,,,,,0-1,,,,,,,
1.0,23-24-25-26-27,19-28-29,,,,,0,,,,,,,
1.01,23-24-25-26-27,19-28-29,,,,,0,,,,,,,
1.02,24-25-26-27,19-28-29,,,,,0,,,,,,,
1.03,24-25-26-27,19-28-29,,,,,0,,,,,,,
1.04,24-25-26-27,19-28-29,,,,,0,,,,,,,
1.05,24-25-26-27,19-28-29,,,,,0,,,,,,,
1.06,25-26-27,19-28-29,,,,,0,,,,,,,
1.07,25-26-27,19-28-29,,,,,,,,,,,,
1.08,26-27,19-28-29,,,,,,,,,,,,
1.09,26-27,19-28-29,,,,,,,,,,,,
1.1,26-27,19-28-29,,,,,,,,,,,,
1.11,26-27,28-29,,,,,,,,,,,,
1.12,27,28-29,,,,,3,,,,,,,
1.13,,28-29,,,,,3,,,,,,,
1.14,,28-29,,,,,3,,,,,,,
1.15,,28-29,,,,,3,,,,,,,
1.16,,28-29,,,,,3,,,,,,,
1.17,,28-29,,,,,3,,,,,,,
1.18,,28-29,,,,,3,,,,,,,
1.19,,28-29,,,,,3,,,,,,,
1.2,,28-29,,,,,3,,,,,,,
1.21,,28-29,,,,,3,,,,,,,
1.22,,28-29,,,,,3,,,,,,,
1.23,,28-29,,,,,3,,,,,,,
1.24,,28-29,,,,,3,,,,,,,
1.25,,28-29,,,,,3,1,,,,,,
1.26,,28-29,,,,,3,1,,,,,,
1.27,,28-29,,,,,3,1,,,,,,
1.28,,28-29,,,,,3,1,,,,,,
1.29,,29,,,,,3,1,,,,,,
1.3,,29,,,,,3,1,,,,,,
1.31,,,,,,,3,1,,,,,,
1.32,,,,,,,3,0-1,,,,,,
1.33,,,,,,,3,0-1,,,,,,
1.34,,,,,,,3,0-1,,,,,,
1.35,,,,,,,3,0-1,,,,,,
1.36,,,,,,,3,0-1,,,,,,
1.37,,,,,,,3,0-1,,,,,,
1.38,,,,,,,3,0-1,,,,,,
1.39,,,,,,,3,0-1,,,,,,
1.4,,,,,,,3,0-1,,,,,,
1.41,,,,,,,3,0-1,,,,,,
1.42,,,,,,,3,0-1,,,,,,
1.43,,,,,,,3,0-1,,,,,,
1.44,,,,,,,3,0-1,,,,,,
1.45,,,,,,,3,0-1,,,,,,
1.46,,,,,,,3,0-1,,,,,,
1.47,,,,,,,3,0-1,,,,,,
1.48,,,,,,,3,0-1,,,,,,
1.49,,,,,,,3,0-1,,,,,,
1.5,,,,,,,3,0-1,,,,,,
1.51,,,,,,,3,0-1,,,,,,
1.52,,,,,,,,0-1,,,,,,
1.53,,,,,,,,0-1,,,,,,
1.54,,,,,,,,0-1,,,,,,
1.55,,,,,,,,0-1,,,,,,
1.56,,,,,,,,0-1,,,,,,
1.57,,,,,,,,0-1,,,,,,
1.58,,,,,,,,0-1,,,,,,
1.59,,,,,,,,0-1,,,,,,
1.6,,,,,,,,0-1,,,,,,
1.61,,,,,,,,0-1,,,,,,
1.62,,,,,,,,0-1,,,,,,
1.63,,,,,,,,0,,,,,,
1.64,,,,,,,,0,,,,,,
1.65,,,,,,,,0,,,,,,
1.66,,,,,,,,0,,,,,,
1.67,,,,,,,,0,,,,,,
1.68,,,,,,,,0,,,,,,
1.69,,,,,,,,0,,,,,,
1.7,,,,,,,,,,,,,,
1.71,,,,,,,,,,,,,,
1.72,,,,,,,,,,,,,,
1.73,,,,,,,,,,,,,,
1.74,,,,,,,,,,,,,,
1.75,,,,,,,,,,,,,,
1.76,,,,,,,,,,,,,,
1.77,,,,,,,,,,,,,,
1.78,,,,,,,,,,,,,,
1.79,,,,,,,,,,,,,,
1.8,,,,,,,,,,,,,,
1.81,,,,,,,,,,,,,,
1.82,,,,,,,,,,,,,,
1.83,,,,,,,,,,,,,,
1.84,,,,,,,,,,,,,,
1.85,,,,,,7,,,,,,,,
1.86,,,,,,7,,,,,,,,
1.87,,,,,,7,,,,,,,,
1.88,,,,,,7,,,,,,,,
1.89,,,,,,7,,,,,,,,
1.9,,,,,,7,,,,,,,,
1.91,,,,,,7,,,,,,,,
1.92,,,,,,7,,,,,,,,
1.93,,,,,,7,,,,,,,,
1.94,,,,,,4-7,,,,,,,,
1.95,,,,,,4-7,,,,,,,,
1.96,,,,,,4-7,,,,,,,,
1.97,,,,,,4-7,,,,,,,,
1.98,,,,,,4-7,,,,,,,,
1.99,,,,,,4-7,,,,,,,,
2.0,,,,,,4-7,,,,,,,,
2.01,,,,,,4-7,,,,,,,,
2.02,,,,,,4-7,,,,,,,,
2.03,,,,,,4-7,,,,,,,,
2.04,,,,,,4-7,,,,,,,,
2.05,,,,,,4-7,2,,,,,,,
2.06,,,,,,4-7,2,,,,,,,
2.07,,,,,,4-7,2,,,,,,,
2.08,,,,,,4-7,2,,,,,,,
2.09,,,,,,4,2-7,,,,,,,
2.1,,,,,,4,2-7,,,,,,,
2.11,,,,,,4,2-7,,,,,,,
2.12,,,,,,4,2-7,,,,,,,
2.13,,,,,,4,2-7,,,,,,,
2.14,,,,,,4,2-7,,,,,,,
2.15,,,,,,4,2-7,,,,,,,
2.16,,,,,,4,2-7,,,,,,,
2.17,,,,,,4,2-7,,,,,,,
2.18,,,,,,,2-4-7,,,,,,,
2.19,,,,,,,2-4-7,,,,,,,
2.2,,,,,,,2-4-7,,,,,,,
2.21,,,,,,,2-4-7,,,,,,,
2.22,,,,,,,2-4-7,,,,,,,
2.23,,,,,,,2-4-7,,,,,,,
2.24,,,,,,,2-4-7,,,,,,,
2.25,,,,,,,2-4-7,,,,,,,
2.26,,,,,,,2-4-7,,,,,,,
2.27,,,,,,,2-4-7,,,,,,,
2.28,,,,,,,2-4-7,,,,,,,
2.29,,,,,,,2-4-7,,,,,,,
2.3,,,,,,,2-4-7,,,,,,,
2.31,,,,,,,2-4-7,,,,,,,
2.32,,,,,,,2-4-7,,,,,,,
2.33,,,,,,,2-4-7,,,,,,,
2.34,,,,,,,2-4-7,,,,,,,
2.35,,,,,,,2-4-7,,,,,,,
2.36,,,,,,,2-4-7,,,,,,,
2.37,,,,,,,2-4-7,,,,,,,
2.38,,,,,,,2-4-7,,,,,,,
2.39,,,,,,,2-4-7,,,,,,,
2.4,,,,,,,2-4-7,,,,,,,
2.41,,,,,,,2-4-7,,,,,,,
2.42,,,,,,,2-4-7,,,,,,,
2.43,,,,,,,2-4-7,,,,,,,
2.44,,,,,,,2-4-7,,,,,,,
2.45,,,,,,,4-7,,,,,,,
2.46,,,,,,,4-7,,,,,,,
2.47,,,,,,,4-7,,,,,,,
2.48,,,,,,,4-7,,,,,,,
2.49,,,,,,,4,,,,,,,
2.5,,,,,,,4,,,,,,,
2.51,,,,,,,4,,,,,,,
2.52,,,,,,,4,,,,,,,
2.53,,,,,,,4,,,,,,,
2.54,,,,,,,4,,,,,,,
2.55,,,,,,,4,,,,,,,
2.56,,,,,,,4,,,,,,,
2.57,,,,,,,4-5,,,,,,,
2.58,,,,,,,5,4,,,,,,
2.59,,,,,,,5,4,,,,,,
2.6,,,,,,,5,4,,,,,,
2.61,,,,,,,5,4,,,,,,
2.62,,,,,,,5,4,,,,,,
2.63,,,,,,,5,4,,,,,,
2.64,,,,,,,5,4,,,,,,
2.65,,,,,,,5,4,,,,,,
2.66,,,,,,,5,4,,,,,,
2.67,,,,,,,5,4,,,,,,
2.68,,,,,,,5,4,,,,,,
2.69,,,,,,,5,4,,,,,,
2.7,,,,,,,5,2-4,,,,,,
2.71,,,,,,,5,2-4,,,,,,
2.72,,,,,,,5,2-4,,,,,,
2.73,,,,,,,5,2-4,,,,,,
2.74,,,,,,,5,2-4,,,,,,
2.75,,,,,,,5,2-4,,,,,,
2.76,,,,,,,5,2-4,,,,,,
2.77,,,,,,,5,2-4,,,,,,
2.78,,,,,,,5,2-4,,,,,,
2.79,,,,,,,5,2-4,,,,,,
2.8,,,,,,,5,2-4,,,,,,
2.81,,,,,,,5,2-4,,,,,,
2.82,,,,,,,5,2-4,,,,,,
2.83,,,,,,,5,2-4,,,,,,
2.84,,,,,,,5,2-4,,,,,,
2.85,,,,,,,5,2-4,,,,,,
2.86,,,,,,,5,2-4,,,,,,
2.87,,,,,,,5,2-4,,,,,,
2.88,,,,,,,5,2-4,,,,,,
2.89,,,,,,,5,2-3-4,,,,,,
2.9,,,,,,,5,2-3-4,,,,,,
2.91,,,,,,,5,2-3-4,,,,,,
2.92,,,,,,,5,2-3-4,,,,,,
2.93,,,,,,,5,2-3-4,,,,,,
2.94,,,,,,,5,2-3-4,0,,,,,
2.95,,,,,,,5,2-3-4,0,,,,,
2.96,,,,,,,5,2-3,0,,,,,
2.97,,,,,,,,2-3,0,,,,,
2.98,,,,,,,,2-3,0,,,,,
2.99,,,,,,,,2-3,0-1,,,,,
3.0,,,,,,,,2-3,0-1,,,,,
3.01,,,,,,,,2-3,0-1,,,,,
3.02,,,,,,,,2-3,0-1,,,,,
3.03,,,,,,,,2-3,0-1,,,,,
3.04,,,,,,,,2-3,0-1,,,,,
3.05,,,,,,,,2-3,0-1,,,,,
3.06,,,,,,,,2-3,0-1,,,,,
3.07,,,,,,,,2-3,0-1,,,,,
3.08,,,,,,,,3,0-1,,,,,
3.09,,,,,,,,3,0-1,,,,,
3.1,,,,,,,,3-7,0-1,,,,,
3.11,,,,,,,,3-7,0-1,,,,,
3.12,,,,,,,,3-7,0-1,,,,,
3.13,,,,,,,6,3-7,0-1,,,,,
3.14,,,,,,,6,3-7,0-1,,,,,
3.15,,,,,,,6-8,3-7,0-1,,,,,
3.16,,,,,,,6-8,3-7,0-1,,,,,
3.17,,,,,,,6-8,3-7,0-1,,,,,
3.18,,,,,,,6-8,3-7,0-1,,,,,
3.19,,,,,,,6-8,3-7,0-1,,,,,
3.2,,,,,,,6-8,3-7,0-1,,,,,
3.21,,,,,,,6-8,3-7,0-1,,,,,
3.22,,,,,,,6-8,3-7,0-1,,,,,
3.23,,,,,,,6-8,3-7,0-1,,,,,
3.24,,,,,,,6-8,3-7,0-1,,,,,
3.25,,,,,,,6-8,3-7,0-1,,,,,
3.26,,,,,,,6-8,3-7,0-1,,,,,
3.27,,,,,,,6-8,7,0-1-3,,,,,
3.28,,,,,,,6-8,7,0-1-3,,,,,
3.29,,,,,,,6-8,7,1-3,,0,,,
3.3,,,,,,,6-8,7,1-3,,0,,,
3.31,,,,,,,6-8,7,1-3,,0,,,
3.32,,,,,,,6-8,7,1-2-3,,0,,,
3.33,,,,,,,6-8,7,1-2-3,,0,,,
3.34,,,,,,,6-8,7,2-3,,0-1,,,
3.35,,,,,,,6-8,7,2-3-4,,0-1,,,
3.36,,,,,,,6-8,7,2-3-4,,0-1,,,
3.37,,,,,,,6-8,7,2-3-4,,0-1,,,
3.38,,,,,,,6-8,7,2-3-4,,0-1,,,
3.39,,,,,,,6-8,7,2-3-4,,0-1,,,
3.4,,,,,,,6-8,7,2-3-4,,0-1,,,
3.41,,,,,,,6-8,7,2-3-4,,0-1,,,
3.42,,,,,,,6-8,7,2-3-4,,0-1,,,
3.43,,,,,,,6-8,7,2-3-4,,0-1,,,
3.44,,,,,,,6-8,7,2-3-4,,0-1,,,
3.45,,,,,,,6-8,7,2-3-4,,0-1,,,
3.46,,,,,,,6-8,7,2-3-4,,0-1,,,
3.47,,,,,,,6-8,5-7,2-3-4,,0-1,,,
3.48,,,,,,,6-8,5,2-3-4,,0-1,,,
3.49,,,,,,,6-8,5,2-3-4,,0-1,,,
3.5,,,,,,,6-8,5,2-3-4,,0-1,,,
3.51,,,,,,,6-8,5,2-3-4,,0-1,,,
3.52,,,,,,,6-8,5,2-3-4,,0-1,,,
3.53,,,,,,,8,5-6,2-3-4,,0-1,,,
3.54,,,,,,,8,5-6,2-3-4,,0-1,,,
3.55,,,,,,,,5-6,2-3-4,,0-1,,,
3.56,,,,,,,,5-6,2-3-4,,0-1,,,
3.57,,,,,,,,5-6,2-3-4,,0-1,,,
3.58,,,,,,,9,5-6,2-3-4,,0-1,,,
3.59,,,,,,,9,5-6,2-3-4,,0-1,,,
3.6,,,,,,,9,5-6,2-3-4,,0-1,,,
3.61,,,,,,,9,5-6,2-3-4,,0-1,,,
3.62,,,,,,,9,5-6,2-4,,0-1-3,,,
3.63,,,,,,,9,5-6,2-4,,0-1-3,,,
3.64,,,,,,,9,5-6,2-4,,0-1-3,,,
3.65,,,,,,,9,5-6,2-4,,0-1-3,,,
3.66,,,,,,13,9,5-6,2-4,,0-1-3,,,
3.67,,,,,,13,9,5-6,4,,0-1-2-3,,,
3.68,,,,,,13,9,5-6,4,,0-1-2-3,,,
3.69,,,,,,13,9,5-6,4,,0-1-2-3,,,
3.7,,,,,,13,9,5-6,,,0-1-2-3-4,,,
3.71,,,,,,13,9,5-6,,,0-1-2-3-4,,,
3.72,,,,,,13,9,5-6,7,,0-1-2-3-4,,,
3.73,,,,,,13,9-10,5-6,7,,0-1-2-3-4,,,
3.74,,,,,,13,9-10,5-6,7,,0-1-2-3-4,,,
3.75,,,,,,13,9-10,5-6,7,,0-1-2-3-4,,,
3.76,,,,,,13-18,9-10,5-6,7,,0-1-2-3-4,,,
3.77,,,,,,13-18,9-10,5-6,7,,0-1-2-3-4,,,
3.78,,,,,,13-18,9-10,5-6,7,,0-1-2-3-4,,,
3.79,,,,,,13-18,9-10,5-6,7,,0-1-2-3-4,,,
3.8,,,,,,13-18,9-10,5-6-8,7,,0-1-2-3-4,,,
3.81,,,,,,13-18,9-10,5-6-8,7,,0-1-2-3-4,,,
3.82,,,,,,13-18,9-10,5-6-8,7,,0-1-2-3-4,,,
3.83,,,,,,13-18,9-10,5-6-8,7,,0-1-2-3-4,,,
3.84,,,,,,13-18,9-10,5-6-8,7,,0-1-2-3-4,,,
3.85,,,,,,13-18,9-10,6-8,7,5,0-1-2-3-4,,,
3.86,,,,,,13-18,9-10,6-8,7,5,0-1-2-3-4,,,
3.87,,,,,,13-18,9-10,6-8,7,5,0-1-2-3-4,,,
3.88,,,,,,13-18,9-10,6-8,7,5,0-1-2-3-4,,,
3.89,,,,,,13-18,9-10,6-8,7,5,0-1-2-3-4,,,
3.9,,,,,,18,9-10-13,6-8,7,5,0-1-2-3-4,,,
3.91,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.92,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.93,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.94,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.95,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.96,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.97,,,,,,18,9-10-13,8,7,5,0-1-2-3-4,,,
3.98,,,,,,18,10-13,8,7,5,0-1-2-3-4,,,
3.99,,,,,,18,10-13,8,7,5,0-1-2-3-4,,,
4.0,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.01,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.02,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.03,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.04,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.05,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.06,,,,,,,10-13-18,8,7,5,0-1-2-3-4,,,
4.07,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.08,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.09,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.1,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.11,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.12,,,,,,,10-13-18,8,,5,0-1-2-3-4-7,,,
4.13,,,,,,,13-18,8,,5,0-1-2-3-4-7,,,
4.14,,,,,,,13-18,8,,5,0-1-2-3-4-7,,,
4.15,,,,,,,13-18,8,,5,0-1-2-3-4-7,,,
4.16,,,,,,,13-18,8,,5,0-1-2-3-4-7,,,
4.17,,,,,,,13-18,8,,5,0-1-2-3-4-7,,,
4.18,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.19,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.2,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.21,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.22,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.23,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.24,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.25,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.26,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.27,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.28,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.29,,,,,,,13-18,,,5,0-1-2-3-4-7,,,
4.3,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.31,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.32,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.33,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.34,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.35,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.36,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.37,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.38,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.39,,,,,,,18,13,,5,0-1-2-3-4-7,,,
4.4,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.41,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.42,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.43,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.44,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.45,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.46,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.47,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.48,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.49,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.5,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.51,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.52,,,,,,,,13-18,,5,0-1-2-3-4-7,,,
4.53,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.54,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.55,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.56,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.57,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.58,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.59,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.6,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.61,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.62,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.63,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.64,,,,,,,11,13-18,,5,0-1-2-3-4-7,,,
4.65,,,,,,,11,13-18,6,5,0-1-2-3-4-7,,,
4.66,,,,,,,11,13-18,6,5,0-1-2-3-4-7,,,
4.67,,,,,,,11,13-18,6,5,0-1-2-3-4-7,,,
4.68,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.69,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.7,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.71,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.72,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.73,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.74,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.75,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.76,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.77,,,,,,,11,18,6,5,0-1-2-3-4-7,,,
4.78,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.79,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.8,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.81,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.82,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.83,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.84,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.85,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.86,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.87,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.88,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.89,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.9,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.91,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.92,,,,,,,11,,6,5,0-1-2-3-4-7,,,
4.93,,,,,,,12,,6,5,0-1-2-3-4-7,,,
4.94,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
4.95,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
4.96,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
4.97,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
4.98,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
4.99,,,,,,,12,,6,5-13,0-1-2-3-4-7,,,
5.0,,,,,,,12,,,5-13,0-1-2-3-4-6-7,,,
5.01,,,,,,,12,,,5-13,0-1-2-3-4-6-7,,,
