time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
0.42,,,,,,3-4,,,,,,,0-1-2-5-6,,,,,,,,,,,,
0.43,,,,,,3-4,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.44,,,,,,3-4,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.45,,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.46,,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.47,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.48,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.49,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.5,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.51,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.52,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7,,,,,,,,,,,,
0.53,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10,,,,,,,,,,,,
0.54,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11,,,,,,,,,,,,
0.55,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12,,,,,,,,,,,,
0.56,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13,,,,,,,,,,,,
0.57,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13,,,,,,,,,,,,
0.58,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14,,,,,,,,,,,,
0.59,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14,,,,,,,,,,,,
0.6,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14,,,,,,,,,,,,
0.61,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15,,,,,,,,,,,,
0.62,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15,,,,,,,,,,,,
0.63,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15,,,,,,,,,,,,
0.64,9,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15,,,,,,,,,,,,
0.65,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15,,,,,,,,,,,,
0.66,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,,,,,
0.67,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,,,,,
0.68,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,,,,,
0.69,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,,,,,
0.7,9-16,,,,,3-4-8,,,,,,,0-1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,,,,,
0.71,9-16,,,,,3-4-8,,,,,,,1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0,,,,
0.72,9-16,,,,,3-4-8,,,,,,,1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0,,,,
0.73,9-16,,,,,3-4-8-18,,,,,,,1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0,,,,
0.74,9-16,,,,,3-4-8-18,,,,,,,1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0,,,,
0.75,9-16,,,,,3-4-8-18,,,,,,,1-2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0,,,,
0.76,9-16,,,,,3-4-8-18,,,,,,,2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.77,9-16,,,,,3-4-8-18,,,,,,,2-5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.78,9-16,,,,,3-4-8-18,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.79,9-16,,,,,3-4-8-18-19-20,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.8,9-16,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.81,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.82,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.83,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17,,,,,,,,0-1,,,,
0.84,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.85,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.86,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.87,9-16-22,,,,,3-4-8-18-19-20-21,,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.88,9-16-22,,,,,3-4-8-18-19-20-21-24,,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.89,9-16-22,,,,,4-8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.9,9-16-22-25,,,,,4-8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.91,9-16-22-25,,,,,8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.92,9-16-22-25,,,,,8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.93,9-16-22-25,,,,,8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23,,,,,,,,0-1,,,,
0.94,9-16-22-25,,,,,8-18-19-20-21-24,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26,,,,,,,,0-1,,,,
0.95,9-16-22-25,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26,,,,,,,,0-1,,,,
0.96,9-16-22-25,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26,,,,,,,,0-1,,,,
0.97,9-16-22-25,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
0.98,9-16-22-25,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
0.99,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.0,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.01,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.02,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.03,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.04,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.05,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.06,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,5-6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1,,,,
1.07,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,0-1-5,,,,
1.08,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,1-5,0,,,
1.09,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,6-7-10-11-12-13-14-15-17-23-26-28,,,,,,,,1-5,0,,,
1.1,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,7-10-11-12-13-14-15-17-23-26-28,,,,,,,,1-5,0,,,
1.11,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,1-5,0,,,
1.12,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,1-5,0,,,
1.13,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.14,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.15,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.16,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.17,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.18,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.19,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.2,9-16-22-25-29,,,,,8-18-19-20-21-24-27,3,,,,,,10-11-12-13-14-15-17-23-26-28,7,,,,,,,5,0,,,
1.21,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,11-12-13-14-15-17-23-26-28,7-10,,,,,,,5,0,,,
1.22,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,12-13-14-15-17-23-26-28,7-10-11,,,,,,,5,0,,,
1.23,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,13-14-15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.24,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,14-15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.25,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,14-15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.26,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.27,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.28,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,15-17-23-26-28,7-10-11,,,,,,,5,,,,
1.29,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,17-23-26-28,7-10-11,,,,,,,5,,,,
1.3,9-16-22-25-29,,,,,18-19-20-21-24-27,3-8,,,,,,17-23-26-28,7-10-11,,,,,,,5,,,,
1.31,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,17-23-26-28,7-10-11,,,,,,,5,,,,
1.32,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,17-23-26-28,7-10-11,,,,,,,5,,,,
1.33,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,17-23-26-28,7-10-11,,,,,,,5,,,,
1.34,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.35,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.36,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.37,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.38,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.39,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.4,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.41,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.42,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-17,,,,,,,5,,,,
1.43,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,5,,,,
1.44,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.45,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.46,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.47,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.48,9-16-22-25-29,,,,,18-19-20-21-24-27,8,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.49,9-16-22-25-29,,,,,19-20-21-24-27,8-18,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.5,9-16-22-25-29,,,,,19-20-21-24-27,8-18,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.51,9-16-22-25-29,,,,,19-20-21-24-27,8-18,3,,,,,23-26-28,7-10-11-12-17,,,,,,,,5,,,
1.52,16-22-25-29,9,,,,19-20-21-24-27,8-18,3,,,,,26-28,7-10-11-12-17,,,,,,,,5,,,
1.53,16-22-25-29,9,,,,19-20-21-24-27,8-18,3,,,,,26-28,7-10-11-12-17,,,,,,,,5,,,
1.54,16-22-25-29,9,,,,19-20-21-24-27,8-18,3,,,,,26-28,7-10-11-12-17,,,,,,,,5,,,
1.55,16-22-25-29,9,,,,21-24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,5,,,
1.56,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,5,,,
1.57,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,5,,,
1.58,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,5,,,
1.59,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,,5,,
1.6,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,,5,,
1.61,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,26-28,7-10-11-12-17,,,,,,,6,,5,,
1.62,16-22-25-29,9,,,,24-27,8-18-20,3,,,,,28,7-10-11-12-17-26,,,,,,,6,,5,,
1.63,16-22-25-29,9,,,,24-27,18-20,3,,,,,28,7-10-11-12-17-26,,,,,,,6,,5,,
1.64,16-22-25-29,9,,,,27,18-20-24,3,,,,,28,7-10-11-12-17-26,,,,,,,6,,5,,
1.65,16-22-25-29,9,,,,27,18-20-24,3,,,,,,7-10-11-12-17-26-28,,,,,,,6,,5,,
1.66,16-22-25-29,9,,,,27,18-20-24,3,,,,,,7-10-11-12-17-26-28,,,,,,,6,,5,,
1.67,16-22-25-29,9,,,,27,18-20-24,3,,,,,,7-10-11-12-17-26-28,,,,,,,6,,5,,
1.68,16-22-25-29,9,,,,27,18-20-24,3,,,,,,7-10-11-12-17-26-28,,,,,,,6,,5,,
1.69,16-22-25-29,9,,,,27,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.7,22-25-29,9-16,,,,27,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.71,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.72,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.73,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.74,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.75,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.76,22-25-29,9-16,,,,,18-20-24,3,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.77,22-25-29,9-16,,,,,18-20-24,,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.78,22-25-29,9-16,,,,,18-20-24,,,,,,,10-11-12-17-26-28,7,,,,,,6,,5,,
1.79,22-25-29,9-16,,,,,18-20-24,,,,,,,11-12-17-26-28,7,,10,,,,6,,5,,
1.8,22-25-29,9-16,,,,,18-20-24,,,,,,,12-17-26-28,7,,10-11,,,,6,,5,,
1.81,22-25-29,9-16,,,,,18-20-24,,,,,,,12-17-26-28,7,,10-11,,,,6,,5,,
1.82,22-25-29,9-16,,,,,18-20-24,,,,,,,12-17-26-28,7,,10-11,,,,6,,5,,
1.83,22-25-29,9-16,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.84,22-25-29,9-16,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.85,22-25-29,9-16,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.86,25-29,9-16-22,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.87,25-29,9-16-22,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.88,25-29,9-16-22,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.89,25-29,9-16-22,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.9,25-29,9-16-22,,,,,18-20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.91,25-29,9-16-22,,,,,20-24,,,,,,,12-13-17-26-28,7,,10-11,,,,6,,5,,
1.92,25-29,9-16-22,,,,,20-24,,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.93,25-29,9-16-22,,,,,20-24,,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.94,25-29,9-16-22,,,,,20-24,,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.95,29,9-16-22-25,,,,,20-24,,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.96,29,9-16-22-25,,,,,20-24,,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.97,29,9-16-22-25,,,,,24,20,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.98,29,9-16-22-25,,,,,24,20,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
1.99,29,9-16-22-25,,,,,24,20,,,,,,12-13-26-28,7,,10-11,,,,,6,5,,
2.0,29,9-16-22-25,,,,,24,20,,,,,,12-13-26-28,,7,10-11,,,,,6,5,,
2.01,29,9-16-22-25,,,,,24,20,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.02,29,9-16-22-25,,,,,24,20,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.03,29,9-16-22-25,,,,,24,20,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.04,,9-16-22-25,,,,,24,20,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.05,,9-16-22-25,,,,,24,20,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.06,,9-16-22-25,,,,,,20-24,,,,,,13-26-28,12,7,10-11,,,,,6,5,,
2.07,,9-16-22-25,,,,,,20-24,,,,,,13-26-28,12,7,10-11,,,,,,5,,
2.08,,9-16-22-25,,,,,,20-24,,,,,,13-26-28,12,7,10-11,,,,,,5,,
2.09,,9-16-22-25,,,,,,20-24,,,,,,13-26-28,12,7,10-11,,,,,,5,,
2.1,,9-16-22-25,,,,,,20-24,,,,,,2-13-26-28,12,7,10-11,,,,,,5,,
2.11,,9-16-22-25,,,,,,20-24,,,,,,2-13-26-28,12,7,10-11,,,,,,5,,
2.12,,9-16-22-25,,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.13,,9-16-22-25,,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.14,,9-16-22-25,,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.15,,16-22-25,9,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.16,,16-22-25,9,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.17,,16-22-25,9,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.18,,16-22-25,9,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.19,,16-22-25,9,,,,,20-24,,,,,,2-13-26-28,12,,10-11,,,,,,5,,
2.2,,16-22-25,9,,,,,20-24,,,,,,2-13-28,12,,10-11,,,,,,5,,
2.21,,16-22-25,9,,,,,20-24,,,,,,2-13-28,12,,10-11,,,,,,5,,
2.22,,16-22-25,9,,,,,20-24,,,,,,2-13-28,12,,10-11,,,,,,5,,
2.23,,16-22-25,9,,,,,20-24,,,,,,2-13,12,,10-11,,,,,,5,,
2.24,,16-22-25,9,,,,,20-24,,,,,,2-13,12,,10-11,,,,14,,5,,
2.25,,16-22-25,9,,,,,20-24,,,,,,2-13,12,,10-11,,,,14,,5,,
2.26,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,10-11,,,,14,,5,,
2.27,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,10-11,,,,14,,5,,
2.28,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,10-11,,,,14,,5,,
2.29,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,11,,,,14,,5,,
2.3,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,,,,,14,,5,,
2.31,,16-22-25,9,,,,,20-24,,,,,,2-13,12-17,,,,,,14,,5,,
2.32,,16-22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.33,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.34,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.35,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.36,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.37,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.38,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.39,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.4,,22-25,9,,,,,20-24,,,,,,2-13,17,12,,,,,14,,5,,
2.41,,22-25,9,,,,,20-24,,,,,,2,13-17,12,,,,,14,,5,,
2.42,,22-25,9,,,,,20-24,,,,,,2,13-17,12,,,,,14,,5,,
2.43,,22-25,9,,,,,24,20,,,,,2,13-17,12,,,,,14,,5,,
2.44,,22-25,9,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,,
2.45,,22-25,9,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,,
2.46,,22-25,9,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,,
2.47,,22-25,,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,,
2.48,,22-25,,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,8,
2.49,,25,22,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,8,
2.5,,25,22,,,,,24,20,12,,,,2,13-17,,,,,,14,,5,8,
